City,County,Country,Fuel_Type,Price_GBP,Date
Guildford,South East England,United Kingdom,Petrol,5.19,2024-02-27
Reading,South East England,United Kingdom,Petrol,5.34,2024-02-17
Dudley,South East England,United Kingdom,Diesel,5.16,2024-04-01
Cambridge,East of England,United Kingdom,Petrol,6.93,2024-02-02
Dudley,South East England,United Kingdom,Diesel,6.0,2024-03-26
Harlow,South East England,United Kingdom,Diesel,7.0,2024-02-22
Liverpool,Merseyside,United Kingdom,Petrol,6.37,2024-03-10
Ipswich,West Midlands,United Kingdom,Petrol,6.15,2024-02-10
Sunderland,North East England,United Kingdom,Petrol,6.8,2024-02-19
Londonderry,South West England,United Kingdom,Petrol,6.21,2024-05-01
Stoke-on-Trent,West Midlands,United Kingdom,Diesel,5.48,2024-03-21
Belfast,Northern Ireland,United Kingdom,Diesel,6.45,2024-02-08
Watford,Yorkshire and The Humber,United Kingdom,Diesel,6.17,2024-02-22
Ipswich,West Midlands,United Kingdom,Petrol,6.2,2024-04-07
Halifax,East of England,United Kingdom,Diesel,5.41,2024-02-20
Gillingham,East Midlands,United Kingdom,Petrol,5.44,2024-03-09
Stoke-on-Trent,West Midlands,United Kingdom,Diesel,6.95,2024-03-31
Barking,North West England,United Kingdom,Diesel,6.77,2024-02-29
Sunderland,North East England,United Kingdom,Diesel,5.98,2024-02-26
Harlow,South East England,United Kingdom,Diesel,5.26,2024-02-25
Slough,Scotland,United Kingdom,Diesel,6.74,2024-03-28
Stafford,North West England,United Kingdom,Petrol,5.01,2024-02-23
Oxford,South East England,United Kingdom,Diesel,5.97,2024-02-07
Coventry,West Midlands,United Kingdom,Petrol,5.4,2024-03-16
Liverpool,Merseyside,United Kingdom,Diesel,5.37,2024-02-19
Coventry,West Midlands,United Kingdom,Diesel,5.61,2024-03-14
Halifax,East of England,United Kingdom,Diesel,5.94,2024-03-12
Exeter,South West England,United Kingdom,Diesel,5.07,2024-02-16
Croydon,London,United Kingdom,Petrol,6.14,2024-04-12
Mansfield,East of England,United Kingdom,Diesel,6.99,2024-02-06
Wokingham,South East England,United Kingdom,Diesel,5.74,2024-02-11
Brighton,South East England,United Kingdom,Petrol,6.8,2024-03-29
London,Greater London,United Kingdom,Petrol,6.58,2024-04-20
Wigan,North West England,United Kingdom,Diesel,5.24,2024-04-06
Wokingham,South East England,United Kingdom,Petrol,6.86,2024-02-05
Warrington,London,United Kingdom,Diesel,5.32,2024-03-20
Mansfield,East of England,United Kingdom,Petrol,6.94,2024-03-18
Cardiff,Wales,United Kingdom,Diesel,6.83,2024-02-19
St Albans,North West England,United Kingdom,Petrol,6.72,2024-04-02
Guildford,South East England,United Kingdom,Petrol,6.32,2024-04-09
Darlington,East of England,United Kingdom,Petrol,5.29,2024-02-15
